!SESSION 2023-04-17 16:47:04.258 -----------------------------------------------
eclipse.buildId=4.22.0.I20211124-1800
java.version=17.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.eclipse.epp.package.modeling.product -product org.eclipse.epp.package.modeling.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.modeling.product -data C:\Users\Hp\Desktop\Julio\Master\Segundo Cuatrimestre\IngenieriaLenguajesDirigidaModelos\Practica\Practica1\FabricaCaramelos -product org.eclipse.epp.package.modeling.product

!ENTRY org.eclipse.egit.ui 2 0 2023-04-17 16:47:35.517
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Hp'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2023-04-17 16:59:18.640
!MESSAGE Using unsafe http transport to retrieve http://download.eclipse.org/emfatic/update/content.xml.xz, see CVE-2021-41033. Consider using https instead.

!ENTRY org.eclipse.equinox.p2.repository 2 0 2023-04-17 16:59:28.994
!MESSAGE Using unsafe http transport to retrieve http://download.eclipse.org/emfatic/update/artifacts.xml.xz, see CVE-2021-41033. Consider using https instead.
!SESSION 2023-04-17 16:59:48.898 -----------------------------------------------
eclipse.buildId=4.22.0.I20211124-1800
java.version=17.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.eclipse.epp.package.modeling.product -product org.eclipse.epp.package.modeling.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.modeling.product -data C:\Users\Hp\Desktop\Julio\Master\Segundo Cuatrimestre\IngenieriaLenguajesDirigidaModelos\Practica\Practica1\FabricaCaramelos -product org.eclipse.epp.package.modeling.product

!ENTRY org.eclipse.egit.ui 2 0 2023-04-17 17:00:09.840
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Hp'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2023-04-24 16:59:04.460 -----------------------------------------------
eclipse.buildId=4.25.0.I20220831-1800
java.version=17.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.eclipse.epp.package.modeling.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.modeling.product

!ENTRY org.eclipse.egit.ui 2 0 2023-04-24 17:00:47.896
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Hp'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.apache.log4j 4 0 2023-04-24 17:09:40.293
!MESSAGE org.eclipse.ocl.xtext.base.cs2as.CS2ASConversion  - Conversion failed for 'OCLinEcoreConstraintCS'
invariant CapacityExceeded('Conveyor belt'' + id + ''has exceeded its capacity'):

!STACK 0
java.lang.ClassCastException: org.eclipse.ocl.pivot.internal.ExpressionInOCLImpl is not assignable to org.eclipse.ocl.pivot.TupleLiteralPart
	at org.eclipse.ocl.xtext.base.cs2as.CS2ASConversion.visitContainment(CS2ASConversion.java:1527)
	at org.eclipse.ocl.xtext.base.cs2as.CS2ASConversion.visitContainment(CS2ASConversion.java:1513)
	at org.eclipse.ocl.xtext.base.cs2as.CS2ASConversion.visitContainment(CS2ASConversion.java:1513)
	at org.eclipse.ocl.xtext.base.cs2as.CS2ASConversion.visitContainment(CS2ASConversion.java:1513)
	at org.eclipse.ocl.xtext.base.cs2as.CS2ASConversion.update(CS2ASConversion.java:1395)
	at org.eclipse.ocl.xtext.base.cs2as.CS2AS.update(CS2AS.java:691)
	at org.eclipse.ocl.xtext.essentialocl.utilities.EssentialOCLCSResource.update(EssentialOCLCSResource.java:754)
	at org.eclipse.ocl.xtext.essentialocl.ui.contentassist.EssentialOCLProposalProvider.createProposals(EssentialOCLProposalProvider.java:138)
	at org.eclipse.xtext.ui.editor.contentassist.CompletionProposalComputer.exec(CompletionProposalComputer.java:53)
	at org.eclipse.xtext.ui.editor.contentassist.CompletionProposalComputer.exec(CompletionProposalComputer.java:1)
	at org.eclipse.xtext.resource.OutdatedStateManager.exec(OutdatedStateManager.java:70)
	at org.eclipse.xtext.ui.editor.model.XtextDocument$XtextDocumentLocker.internalReadOnly(XtextDocument.java:525)
	at org.eclipse.xtext.ui.editor.model.XtextDocument$XtextDocumentLocker.priorityReadOnly(XtextDocument.java:489)
	at org.eclipse.xtext.ui.editor.model.XtextDocument.priorityReadOnly(XtextDocument.java:145)
	at org.eclipse.xtext.ui.editor.contentassist.XtextContentAssistProcessor.computeCompletionProposals(XtextContentAssistProcessor.java:77)
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.lambda$0(ContentAssistant.java:2063)
	at java.base/java.util.Collections$SingletonSet.forEach(Collections.java:4905)
	at org.eclipse.jface.text.contentassist.ContentAssistant$2.run(ContentAssistant.java:2062)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:2059)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:577)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.lambda$0(CompletionProposalPopup.java:507)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:74)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:502)
	at org.eclipse.jface.text.contentassist.ContentAssistant$AutoAssistListener.lambda$0(ContentAssistant.java:399)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4043)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3648)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
